case,current_density_A_cm2,target_voltage_V,model_voltage_V,residual_V
tensao_298K,0.0104803493449781,0.9780918727915195,0.9737477420735107,-0.004344130718008876
tensao_298K,0.0203755458515283,0.9684381625441696,0.9566777940545425,-0.011760368489627138
tensao_298K,0.0302707423580786,0.95513074204947,0.9455252447055209,-0.00960549734394911
tensao_298K,0.0401659388646288,0.9427703180212016,0.9368551839132317,-0.005915134107969844
tensao_298K,0.050061135371179,0.9301625441696112,0.9295576776428872,-0.0006048665267239794
tensao_298K,0.0599563318777292,0.921095406360424,0.9231314004933817,0.0020359941329577413
tensao_298K,0.0698515283842794,0.9152084805653712,0.9173066768515917,0.002098196286220544
tensao_298K,0.0797467248908297,0.910844522968198,0.9119215884779904,0.0010770655097924742
tensao_298K,0.0896419213973799,0.9055547703180212,0.9068712188932648,0.0013164485752436006
tensao_298K,0.0995371179039301,0.9007173144876326,0.902083655551661,0.0013663410640284424
tensao_298K,0.1094323144104803,0.8959010600706714,0.8975074255287385,0.0016063654580671383
tensao_298K,0.1193275109170305,0.8916501766784453,0.8931043928758297,0.0014542161973843948
tensao_298K,0.1292227074235807,0.8876466431095407,0.8888454951169584,0.001198852007417761
tensao_298K,0.139117903930131,0.8836431095406361,0.8847080572371806,0.001064947696544527
tensao_298K,0.1490131004366812,0.8796395759717315,0.8806740307329165,0.0010344547611850219
tensao_298K,0.1589082969432314,0.8756360424028269,0.8767287999017526,0.0010927574989256783
tensao_298K,0.1688034934497816,0.8716325088339223,0.8728603492913304,0.0012278404574080914
tensao_298K,0.1786986899563318,0.8676289752650177,0.8690586686091883,0.001429693344170646
tensao_298K,0.188593886462882,0.8636254416961131,0.8653153181647832,0.0016898764686701373
tensao_298K,0.1984890829694323,0.8596219081272085,0.8616231055064376,0.0020011973792291027
tensao_298K,0.2083842794759825,0.8561837455830389,0.8579758407468008,0.0017920951637618865
tensao_298K,0.2182794759825327,0.8519434628975265,0.854368148643164,0.002424685745637478
tensao_298K,0.2281746724890829,0.8486713780918728,0.8507953223155239,0.002123944223651142
tensao_298K,0.2380698689956331,0.845583038869258,0.8472532079833065,0.001670169114048492
tensao_298K,0.2479650655021834,0.8417243816254418,0.8437381131322695,0.0020137315068277095
tensao_298K,0.2578602620087336,0.8387809187279153,0.8402467326038131,0.0014658138758978367
tensao_298K,0.2677554585152838,0.834982332155477,0.8367760885520998,0.0017937563966228254
tensao_298K,0.277650655021834,0.8318339222614841,0.8333234812452426,0.0014895589837584655
tensao_298K,0.2875458515283843,0.8288904593639577,0.8298864484285787,0.0009959890646210612
tensao_298K,0.2974410480349345,0.8254416961130743,0.8264627315088638,0.0010210353957895713
tensao_298K,0.3073362445414847,0.8219434628975265,0.8230502472173225,0.0011067843197959393
tensao_298K,0.3172314410480349,0.8190000000000001,0.8196470637073293,0.000647063707329254
tensao_298K,0.3271266375545851,0.8149964664310955,0.8162513802670944,0.0012549138359989609
tensao_298K,0.3370218340611354,0.8120530035335689,0.8128615099987402,0.000808506465171277
tensao_298K,0.3469170305676856,0.8084805653710248,0.809475864946557,0.000995299575532238
tensao_298K,0.3568122270742358,0.8051060070671379,0.806092943259031,0.0009869361918931618
tensao_298K,0.366707423580786,0.8021625441696113,0.8027113180487644,0.0005487738791530861
tensao_298K,0.3766026200873362,0.7992190812720849,0.7993296276769681,0.00011054640488328271
tensao_298K,0.3864978165938865,0.7952155477031803,0.7959465672387956,0.0007310195356153848
tensao_298K,0.3963930131004367,0.7922720848056538,0.792560881065316,0.0002887962596621607
tensao_298K,0.4062882096069869,0.788339222614841,0.7891713560896814,0.0008321334748403464
tensao_298K,0.4161834061135371,0.7853250883392227,0.7857768159506506,0.0004517276114279767
tensao_298K,0.4260786026200873,0.7819787985865725,0.7823761157274446,0.0003973171408720999
tensao_298K,0.4359737991266376,0.7783780918727915,0.7789681372168854,0.0005900453440939035
tensao_298K,0.4458689956331877,0.775434628975265,0.7755517846776925,0.00011715570242742945
tensao_298K,0.455764192139738,0.7714840989399293,0.7721259809782963,0.0006418820383670143
tensao_298K,0.4656593886462882,0.768487632508834,0.7686896640940268,0.00020203158519283004
tensao_298K,0.4755545851528384,0.7650176678445231,0.7652417839074349,0.00022411606291183883
tensao_298K,0.4854497816593886,0.7615406360424027,0.7617812992721081,0.00024066322970539566
tensao_298K,0.4953449781659388,0.7585971731448764,0.7583071753058661,-0.00028999783901029197
tensao_298K,0.5052401746724892,0.7545936395759717,0.7548183808838749,0.0002247413079031757
tensao_298K,0.5151353711790394,0.7516501766784452,0.7513138863061479,-0.00033629037229732095
tensao_298K,0.5250305676855895,0.7480565371024736,0.7477926611172298,-0.00026387598524379996
tensao_298K,0.5349257641921398,0.7447031802120141,0.7442536720586799,-0.00044950815333422156
tensao_298K,0.54482096069869,0.7406996466431095,0.7406958811373962,-3.7655057133489933e-06
tensao_298K,0.5547161572052403,0.7374558303886927,0.7371182437948665,-0.00033758659382621126
tensao_298K,0.5646113537117905,0.7337526501766785,0.7335197071642123,-0.0002329430124661247
tensao_298K,0.5745065502183406,0.7305229681978799,0.7298992084034021,-0.0006237597944778184
tensao_298K,0.5844017467248909,0.7268056537102473,0.7262556730943249,-0.0005499806159223741
tensao_298K,0.5942969432314411,0.7229893992932862,0.7225880136985389,-0.0004013855947473388
tensao_298K,0.6041921397379914,0.7198586572438163,0.7188951280614956,-0.0009635291823206771
tensao_298K,0.6140873362445416,0.7158551236749117,0.7151758979578817,-0.0006792257170299409
tensao_298K,0.6239825327510917,0.711851590106007,0.7114291876714629,-0.0004224024345440558
tensao_298K,0.633877729257642,0.7078480565371024,0.7076538426034501,-0.00019421393365226525
tensao_298K,0.6437729257641922,0.704155477031802,0.7038486879039758,-0.0003067891278262236
tensao_298K,0.6536681222707424,0.7003886925795053,0.7000125271217472,-0.00037616545775809307
tensao_298K,0.6635633187772927,0.6968975265017668,0.6961441408673769,-0.0007533856343899803
tensao_298K,0.6734585152838428,0.6928939929328621,0.6922422854862584,-0.0006517074466036998
tensao_298K,0.6833537117903931,0.6897526501766784,0.6883056917371884,-0.0014469584394900536
tensao_298K,0.6932489082969433,0.6855123674911661,0.6843330634732123,-0.0011793040179537417
tensao_298K,0.7031441048034935,0.6808833922261484,0.6803230763214339,-0.0005603159047145034
tensao_298K,0.7130393013100438,0.6768798586572438,0.676274376358734,-0.000605482298509763
tensao_298K,0.7229344978165939,0.6729611307420494,0.6721855787805486,-0.0007755519615008089
tensao_298K,0.7328296943231442,0.6688727915194347,0.6680552665600139,-0.000817524959420779
tensao_298K,0.7427248908296944,0.66486925795053,0.663881989094939,-0.0009872688555909725
tensao_298K,0.7526200873362446,0.6608657243816254,0.6596642608401895,-0.0012014635414359098
tensao_298K,0.7625152838427949,0.6558021201413426,0.6554005599231806,-0.000401560218162067
tensao_298K,0.772410480349345,0.6517985865724383,0.6510893267402679,-0.0007092598321704058
tensao_298K,0.7823056768558952,0.6477950530035335,0.6467289625319133,-0.0010660904716202069
tensao_298K,0.7922008733624455,0.643791519434629,0.6423178279345667,-0.0014736915000622686
tensao_298K,0.8020960698689957,0.6387279151943462,0.6378542415072695,-0.0008736736870766926
tensao_298K,0.811991266375546,0.6347243816254416,0.6333364782310326,-0.0013879033944090846
tensao_298K,0.8218864628820961,0.629660777385159,0.6287627679790824,-0.0008980094060766497
tensao_298K,0.8317816593886463,0.6251660777385158,0.624131293956105,-0.001034783782410842
tensao_298K,0.8416768558951966,0.6205936395759717,0.6194401911046403,-0.0011534484713313642
tensao_298K,0.8515720524017468,0.6155300353356891,0.6146875444768002,-0.000842490858888878
tensao_298K,0.8614672489082971,0.6104664310954063,0.6098713875694962,-0.0005950435259101106
tensao_298K,0.8713624454148472,0.6058586572438163,0.6049897006213737,-0.0008689566224425738
tensao_298K,0.8812576419213974,0.600339222614841,0.6000404088696469,-0.0002988137451940265
tensao_298K,0.8911528384279477,0.5962049469964664,0.5950213807650309,-0.0011835662314355622
tensao_298K,0.901048034934498,0.5903180212014133,0.5899304261429598,-0.00038759505845353814
tensao_298K,0.9109432314410482,0.5844310954063603,0.5847652943492698,0.000334198942909536
tensao_298K,0.9208384279475984,0.5796042402826854,0.5795236723185077,-8.056796417776901e-05
tensao_298K,0.9307336244541484,0.5739611307420495,0.5742031826030146,0.0002420518609651534
tensao_298K,0.9406288209606988,0.5688904593639575,0.568801381350905,-8.907801305257923e-05
tensao_298K,0.950524017467249,0.5625441696113074,0.5633157562310452,0.0007715866197378629
tensao_298K,0.9604192139737991,0.5561837455830388,0.5577437243030956,0.0015599787200567539
tensao_298K,0.9703144104803494,0.5501696113074205,0.5520826298306636,0.001913018523243104
tensao_298K,0.9802096069868996,0.5442826855123674,0.5463297420355692,0.0020470565232018068
tensao_298K,0.99010480349345,0.5382791519434629,0.5404822527911932,0.0022031008477303438
tensao_298K,1.0,0.5325088339222614,0.5345372742528419,0.002028440330580472
tensao_373K,0.0104803493449781,1.0109540636042404,1.0154967520441889,0.004542688439948428
tensao_373K,0.0203755458515283,1.0010636042402827,0.9950665202363593,-0.005997084003923403
tensao_373K,0.0302707423580786,0.9879929328621908,0.9820426815311093,-0.005950251331081513
tensao_373K,0.0401659388646288,0.975272084805654,0.9721262836086908,-0.0031458011969631716
tensao_373K,0.050061135371179,0.9639717314487634,0.963928201227297,-4.353022146630359e-05
tensao_373K,0.0599563318777292,0.9551413427561838,0.9568210144437751,0.001679671687591311
tensao_373K,0.0698515283842794,0.94913074204947,0.9504672253177733,0.001336483268303268
tensao_373K,0.0797467248908297,0.9437067137809187,0.9446642002202896,0.0009574864393708804
tensao_373K,0.0896419213973799,0.938643109540636,0.9392806465960283,0.0006375370553922677
tensao_373K,0.0995371179039301,0.9335901060070672,0.9342265784670942,0.000636472460027071
tensao_373K,0.1094323144104803,0.9293286219081272,0.929437591566127,0.00010896965799989111
tensao_373K,0.1193275109170305,0.9250883392226148,0.9248659740255336,-0.00022236519708118685
tensao_373K,0.1292227074235807,0.9208480565371026,0.920475370399374,-0.00037268613772856174
tensao_373K,0.139117903930131,0.9166077738515902,0.916237419997006,-0.00037035385458417114
tensao_373K,0.1490131004366812,0.9126360424028268,0.9121295529796407,-0.0005064894231860961
tensao_373K,0.1589082969432314,0.90886925795053,0.908133496386604,-0.0007357615639259629
tensao_373K,0.1688034934497816,0.9051024734982333,0.9042342321711616,-0.0008682413270716394
tensao_373K,0.1786986899563318,0.9013356890459364,0.9004192524313658,-0.0009164366145706371
tensao_373K,0.188593886462882,0.8975265017667845,0.8966780155556409,-0.0008484862111436398
tensao_373K,0.1984890829694323,0.8932862190812721,0.8930015415350178,-0.000284677546254386
tensao_373K,0.2083842794759825,0.8895406360424029,0.8893821057585943,-0.0001585302838085223
tensao_373K,0.2182794759825327,0.8865971731448764,0.8858130038411353,-0.0007841693037411446
tensao_373K,0.2281746724890829,0.8825936395759718,0.8822883685629984,-0.000305271012973396
tensao_373K,0.2380698689956331,0.8787349823321555,0.8788030256320696,6.804329991405567e-05
tensao_373K,0.2479650655021834,0.8749681978798587,0.8753523787703466,0.00038418089048786186
tensao_373K,0.2578602620087336,0.8720848056537103,0.8719323172319344,-0.00015248842177584265
tensao_373K,0.2677554585152838,0.8695547703180212,0.8685391406779347,-0.0010156296400865017
tensao_373K,0.277650655021834,0.8657243816254417,0.8651694976238733,-0.0005548840015684453
tensao_373K,0.2875458515283843,0.8620212014134276,0.8618203346036702,-0.00020086680975739402
tensao_373K,0.2974410480349345,0.8593639575971732,0.8584888538710173,-0.0008751037261559569
tensao_373K,0.3073362445414847,0.8558657243816254,0.8551724779585134,-0.0006932464231120816
tensao_373K,0.3172314410480349,0.8528409893992934,0.851868819787683,-0.0009721696116103962
tensao_373K,0.3271266375545851,0.8489187279151944,0.8485756573040901,-0.00034307061110427917
tensao_373K,0.3370218340611354,0.845975265017668,0.845290911825799,-0.0006843531918689916
tensao_373K,0.3469170305676856,0.8419717314487634,0.8420126294578847,4.089800912132624e-05
tensao_373K,0.3568122270742358,0.8390282685512368,0.8387389650531146,-0.00028930349812217315
tensao_373K,0.366707423580786,0.8360424028268552,0.8354681682984522,-0.0005742345284029948
tensao_373K,0.3766026200873362,0.8320812720848058,0.8321985715853362,0.00011729950053041005
tensao_373K,0.3864978165938865,0.8291378091872792,0.8289285793837425,-0.0002092298035366591
tensao_373K,0.3963930131004367,0.8254416961130743,0.8256566588895274,0.00021496277645316475
tensao_373K,0.4062882096069869,0.8231802120141344,0.8223813317542727,-0.000798880259861634
tensao_373K,0.4161834061135371,0.8190812720848057,0.819101166738926,1.9894654120222732e-05
tensao_373K,0.4260786026200873,0.8156466431095407,0.8158147731585634,0.00016813004902271889
tensao_373K,0.4359737991266376,0.8123003533568904,0.8125207950068569,0.0002204416499664852
tensao_373K,0.4458689956331877,0.809356890459364,0.8092179056662527,-0.000138984793111252
tensao_373K,0.455764192139738,0.8063604240282687,0.805904803124239,-0.0004556209040297299
tensao_373K,0.4656593886462882,0.8024098939929329,0.8025802056279753,0.0001703116350423306
tensao_373K,0.4755545851528384,0.7994664310954064,0.799242847719442,-0.00022358337596439792
tensao_373K,0.4854497816593886,0.7957597173144877,0.7958914766015311,0.00013175928704345363
tensao_373K,0.4953449781659388,0.7925194346289753,0.7925248487924167,5.414163441352926e-06
tensao_373K,0.5052401746724892,0.789399293286219,0.7891417270313722,-0.0002575662548468527
tensao_373K,0.5151353711790394,0.7855724381625442,0.7857408774041102,0.00016843924156606516
tensao_373K,0.5250305676855895,0.7815689045936396,0.7823210666598959,0.0007521620662562789
tensao_373K,0.5349257641921398,0.778625441696113,0.7788810596962165,0.0002556180001034303
tensao_373K,0.54482096069869,0.7746219081272085,0.7754196171898139,0.0007977090626053451
tensao_373K,0.5547161572052403,0.771678445229682,0.771935493355463,0.0002570481257809787
tensao_373K,0.5646113537117905,0.7676749116607774,0.7684274338160957,0.0007525221553182915
tensao_373K,0.5745065502183406,0.7639575971731449,0.7648941735697675,0.0009365763966225904
tensao_373K,0.5844017467248909,0.7597173144876326,0.761334435040608,0.0016171205529754706
tensao_373K,0.5942969432314411,0.7575971731448764,0.7577469262023078,0.0001497530574313677
tensao_373K,0.6041921397379914,0.7533568904593639,0.7541303387639223,0.0007734483045583884
tensao_373K,0.6140873362445416,0.7491166077738516,0.7504833464088373,0.0013667386349857091
tensao_373K,0.6239825327510917,0.745773851590106,0.74680460307866,0.001030751488554027
tensao_373K,0.633877729257642,0.7417703180212014,0.7430927412946116,0.0013224232734101449
tensao_373K,0.6437729257641922,0.7385159010600708,0.7393463705096908,0.0008304694496199527
tensao_373K,0.6536681222707424,0.7342756183745583,0.7355640754854965,0.0012884571109381682
tensao_373K,0.6635633187772927,0.7300353356890459,0.7317444146881289,0.0017090789990830135
tensao_373K,0.6734585152838428,0.7268162544169611,0.7278859186980592,0.001069664281098115
tensao_373K,0.6833537117903931,0.7236749116607775,0.7239870886292672,0.0003121769684897302
tensao_373K,0.6932489082969433,0.7194346289752651,0.7200463945533079,0.0006117655780427667
tensao_373K,0.7031441048034935,0.7151943462897528,0.7160622739242779,0.0008679276345251452
tensao_373K,0.7130393013100438,0.7108021201413427,0.7120331300009368,0.0012310098595941232
tensao_373K,0.7229344978165939,0.7067985865724381,0.7079573302624712,0.0011587436900331038
tensao_373K,0.7328296943231442,0.7024734982332155,0.7038332048146091,0.001359706581393616
tensao_373K,0.7427248908296944,0.6982332155477032,0.6996590447829718,0.001425829235268572
tensao_373K,0.7526200873362446,0.6939929328621908,0.6954331006907155,0.001440167828524741
tensao_373K,0.7625152838427949,0.6897526501766784,0.6911535808176521,0.0014009306409736855
tensao_373K,0.772410480349345,0.6859293286219081,0.6868186495381621,0.0008893209162539328
tensao_373K,0.7823056768558952,0.6817173144876325,0.6824264256353197,0.0007091111476872358
tensao_373K,0.7922008733624455,0.6777137809187279,0.6779749805887378,0.00026119967000992617
tensao_373K,0.8020960698689957,0.6726501766784452,0.6734623368337158,0.0008121601552706359
tensao_373K,0.811991266375546,0.6685512367491167,0.6688864659893438,0.0003352292402271084
tensao_373K,0.8218864628820961,0.6628551236749117,0.6642452870532656,0.001390163378353848
tensao_373K,0.8317816593886463,0.6590883392226148,0.6595366645608504,0.00044832533823557785
tensao_373K,0.8416768558951966,0.6537102473498233,0.6547584067065525,0.0010481593567291947
tensao_373K,0.8515720524017468,0.6494522968197879,0.6499082634252777,0.0004559666054898548
tensao_373K,0.8614672489082971,0.6452296819787986,0.6449839244315774,-0.0002457575472212259
tensao_373K,0.8713624454148472,0.6397809187279152,0.6399830172145204,0.00020209848660524
tensao_373K,0.8812576419213974,0.6346289752650177,0.6349031049860882,0.0002741297210704374
tensao_373K,0.8911528384279477,0.6301272084805652,0.6297416845809456,-0.0003855238996196553
tensao_373K,0.901048034934498,0.6242402826855123,0.6244961843054303,0.0002559016199179531
tensao_373K,0.9109432314410482,0.6183533568904592,0.6191639617335987,0.0008106048431394397
tensao_373K,0.9208384279475984,0.6134275618374558,0.6137423014481443,0.0003147396106885081
