case,current_density_A_cm2,target_voltage_V,model_voltage_V,residual_V
tensao_373K,0.9307336244541484,0.6086996466431095,0.6082284127239972,-0.0004712339191123016
tensao_373K,0.9406288209606988,0.6017597173144876,0.6026194271523745,0.0008597098378868573
tensao_373K,0.950524017467249,0.5966961130742049,0.5969123962030388,0.0002162831288339273
tensao_373K,0.9604192139737991,0.5901060070671378,0.5911042887224796,0.0009982816553417706
tensao_373K,0.9703144104803494,0.5837455830388693,0.5851919883657047,0.001446405326835487
tensao_373K,0.9802096069868996,0.5783250883392227,0.5791722909592876,0.0008472026200648797
tensao_373K,0.99010480349345,0.5722014134275618,0.5730419017932711,0.0008404883657092688
tensao_373K,1.0,0.5667844522968198,0.5667974328394921,1.2980542672291762e-05
pressao_1atm,0.01,1.0025268817204305,1.009707778349291,0.007180896628860456
pressao_1atm,0.0199,0.9901252688172044,0.988634672047494,-0.0014905967697104172
pressao_1atm,0.0298,0.9766483870967744,0.9753912463132212,-0.0012571407835532122
pressao_1atm,0.0397,0.9642467741935484,0.9653637774698051,0.001117003276256634
pressao_1atm,0.0496,0.9542767025089606,0.957098476731082,0.002821774222121376
pressao_1atm,0.0595,0.946236559139785,0.9499461243652623,0.0037095652254772737
pressao_1atm,0.0693999999999999,0.9419354838709678,0.943559818730007,0.0016243348590392337
pressao_1atm,0.0793,0.9359250896057348,0.93773220417304,0.0018071145673052014
pressao_1atm,0.0891999999999999,0.9311827956989248,0.9323293567686731,0.0011465610697483086
pressao_1atm,0.0990999999999999,0.9263614695340504,0.9272597080815187,0.0008982385474682886
pressao_1atm,0.1089999999999999,0.9225806451612903,0.9224578450082725,-0.00012280015301779912
pressao_1atm,0.1188999999999999,0.9182795698924732,0.917875382140773,-0.00040418775170014687
pressao_1atm,0.1288,0.913978494623656,0.91347549716738,-0.000502997456276022
pressao_1atm,0.1387,0.9099745519713264,0.9092294955736216,-0.0007450563977047242
pressao_1atm,0.1486,0.9060078853046596,0.9051145624912538,-0.0008933228134058169
pressao_1atm,0.1585,0.9020412186379928,0.9011122410340173,-0.0009289776039754782
pressao_1atm,0.1684,0.8980745519713261,0.8972073723961655,-0.0008671795751605815
pressao_1atm,0.1783,0.8941078853046596,0.8933873391135584,-0.000720546191101179
pressao_1atm,0.1881999999999999,0.8903225806451613,0.8896415130124548,-0.000681067632706589
pressao_1atm,0.1981,0.8861745519713262,0.8859608447796438,-0.0002137071916824551
pressao_1atm,0.208,0.8822078853046595,0.8823375536536038,0.00012966834894423407
pressao_1atm,0.2178999999999999,0.8795698924731183,0.8787648892652961,-0.0008050032078222857
pressao_1atm,0.2278,0.8752688172043012,0.8752369463691737,-3.187083512745659e-05
pressao_1atm,0.2377,0.8727883512544803,0.87174851894753,-0.0010398323069502613
pressao_1atm,0.2476,0.8686544802867384,0.8682949840366597,-0.0003594962500786947
pressao_1atm,0.2574999999999999,0.8655958781362008,0.8648722082748046,-0.000723669861396159
pressao_1atm,0.2673999999999999,0.8623655913978495,0.8614764720221749,-0.0008891193756745963
pressao_1atm,0.2773,0.8587422939068101,0.8581044072149588,-0.0006378866918512749
pressao_1atm,0.2872,0.8559139784946237,0.854752946058393,-0.001161032436230669
pressao_1atm,0.2971,0.8516129032258065,0.8514192783511992,-0.00019362487460727884
pressao_1atm,0.307,0.8492275985663084,0.8481008157405437,-0.0011267828257646162
pressao_1atm,0.3168999999999999,0.8451612903225807,0.8447951615847347,-0.0003661287378460276
pressao_1atm,0.3268,0.8420351254480287,0.8415000853858193,-0.0005350400622093909
pressao_1atm,0.3367,0.8389765232974911,0.8382135009711157,-0.0007630223263753733
pressao_1atm,0.3465999999999999,0.8359179211469534,0.8349334477692567,-0.000984473377696693
pressao_1atm,0.3565,0.832258064516129,0.8316580746553475,-0.0005999898607815801
pressao_1atm,0.3663999999999999,0.8287254480286739,0.8283856259405318,-0.00033982208814209436
pressao_1atm,0.3762999999999999,0.8256668458781363,0.8251144291605038,-0.000552416717632509
pressao_1atm,0.3862,0.8215605734767025,0.8218428843802441,0.0002823109035415827
pressao_1atm,0.3960999999999999,0.8193548387096774,0.8185694547822959,-0.0007853839273814778
pressao_1atm,0.4059999999999999,0.8157777777777779,0.8152926583460484,-0.00048511943172957483
pressao_1atm,0.4159,0.8123571684587814,0.812011060457899,-0.0003461080008824169
pressao_1atm,0.4257999999999999,0.8086021505376344,0.8087232673184624,0.00012111678082804556
pressao_1atm,0.4357,0.8060283154121864,0.8054279200344608,-0.0006003953777256044
pressao_1atm,0.4456,0.8021505376344087,0.8021236893005249,-2.684833388377772e-05
pressao_1atm,0.4554999999999999,0.7990474910394266,0.7988092705906353,-0.00023822044879129312
pressao_1atm,0.4654,0.7956989247311829,0.7954833797909464,-0.0002155449402364562
pressao_1atm,0.4752999999999999,0.7923121863799284,0.7921447492157007,-0.00016743716422773502
pressao_1atm,0.4851999999999999,0.789247311827957,0.7887921239562843,-0.00045518787167275754
pressao_1atm,0.4951,0.7857378136200717,0.7854242585204481,-0.00031355509962360806
pressao_1atm,0.5049999999999999,0.782562724014337,0.7820399137245913,-0.0005228102897457676
pressao_1atm,0.5148999999999999,0.7785960573476703,0.7786378538069673,4.1796459296916666e-05
pressao_1atm,0.5247999999999999,0.7754867383512546,0.7752168437338641,-0.00026989461739046483
pressao_1atm,0.5347,0.7720430107526882,0.7717756466743828,-0.00026736407830540987
pressao_1atm,0.5446,0.767741935483871,0.7683130216224807,0.0005710861386096777
pressao_1atm,0.5545,0.7648799283154122,0.764827721147541,-5.220716787113222e-05
pressao_1atm,0.5644,0.7612903225806451,0.7613184892569668,2.8166676321661477e-05
pressao_1atm,0.5742999999999999,0.756989247311828,0.757784059356207,0.0007948120443789231
pressao_1atm,0.5841999999999999,0.7548387096774194,0.7542231522932761,-0.0006155573841433171
pressao_1atm,0.5941,0.7505376344086021,0.7506344744762544,9.684006765231512e-05
pressao_1atm,0.604,0.7471971326164875,0.7470167160534901,-0.0001804165629973875
pressao_1atm,0.6139,0.7432304659498208,0.7433685491472944,0.0001380831974736596
pressao_1atm,0.6237999999999999,0.7395243727598567,0.7396886261328517,0.00016425337299497134
pressao_1atm,0.6336999999999999,0.735483870967742,0.7359755779548766,0.0004917069871345214
pressao_1atm,0.6436,0.7313304659498208,0.7322280124752547,0.0008975465254339454
pressao_1atm,0.6535,0.7281980286738352,0.7284445128455211,0.0002464841716859345
pressao_1atm,0.6634,0.7240641577060932,0.7246236358985715,0.0005594781924782577
pressao_1atm,0.6732999999999999,0.7204301075268817,0.7207639105544662,0.0003338030275844561
pressao_1atm,0.6831999999999999,0.7161290322580646,0.716863836235608,0.0007348039775434412
pressao_1atm,0.6930999999999999,0.7118279569892474,0.7129218812869319,0.001093924297684512
pressao_1atm,0.703,0.7075304659498207,0.7089364813970594,0.0014060154472387287
pressao_1atm,0.7129,0.7035637992831543,0.7049060380166563,0.0013422387335020325
pressao_1atm,0.7227999999999999,0.700336200716846,0.700828916770466,0.0004927160536200015
pressao_1atm,0.7326999999999999,0.696202329749104,0.6967034458597123,0.000501116110608324
pressao_1atm,0.7425999999999999,0.692068458781362,0.6925279144517451,0.0004594556703830799
pressao_1atm,0.7525,0.6879345878136202,0.6883005710539671,0.0003659832403469787
pressao_1atm,0.7624,0.6838007168458781,0.6840196218692253,0.00021890502334720452
pressao_1atm,0.7723,0.6796668458781362,0.6796832291299639,1.6383251827734036e-05
pressao_1atm,0.7821999999999999,0.6752688172043011,0.6752895094085523,2.0692204251160362e-05
pressao_1atm,0.7920999999999999,0.6709677419354838,0.6708365319012817,-0.00013121003420213384
pressao_1atm,0.8019999999999999,0.6657132616487456,0.6663223166836135,0.0006090550348679669
pressao_1atm,0.8119,0.6617465949820789,0.6617448329343119,-1.7620477670288182e-06
pressao_1atm,0.8218,0.6577799283154122,0.657101997126166,-0.0006779311892461948
pressao_1atm,0.8316999999999999,0.651662724014337,0.6523916711810357,0.0007289471666986902
pressao_1atm,0.8415999999999999,0.6476960573476703,0.6476116605869988,-8.439676067151236e-05
pressao_1atm,0.8514999999999999,0.6433700716845879,0.6427597124754028,-0.0006103592091851739
pressao_1atm,0.8613999999999999,0.6381609318996416,0.6378335136556438,-0.0003274182439978457
pressao_1atm,0.8713,0.6336455197132618,0.6328306886055081,-0.0008148311077537107
pressao_1atm,0.8812,0.6279569892473118,0.627748797414918,-0.00020819183239384476
pressao_1atm,0.8910999999999999,0.6235616487455198,0.6225853336809257,-0.0009763150645940577
pressao_1atm,0.901,0.618399641577061,0.6173377223517926,-0.0010619192252683263
pressao_1atm,0.9109,0.6129032258064517,0.6120033175179811,-0.0008999082884706411
pressao_1atm,0.9208,0.6073605734767025,0.6065794001478727,-0.0007811733288297651
pressao_1atm,0.9307,0.6012433691756273,0.6010631757660083,-0.00018019340961894503
pressao_1atm,0.9406,0.5954125448028674,0.5954517720716171,3.922726874971971e-05
pressao_1atm,0.9505,0.589247311827957,0.5897422364951814,0.0004949246672244501
pressao_1atm,0.9604,0.5839189964157706,0.583931533690746,1.2537274975410462e-05
pressao_1atm,0.9703,0.5778498207885305,0.57801654296165,0.00016672217311941573
pressao_1atm,0.9802,0.5724254480286738,0.5719940556173193,-0.0004313924113544809
pressao_1atm,0.9901,0.5661410394265234,0.5658607722587162,-0.00028026716780715777
pressao_1atm,1.0,0.5605734767025089,0.5596132999899939,-0.0009601767125150262
pressao_5atm,0.01,1.0099283154121863,1.016891911198789,0.006963595786602772
pressao_5atm,0.0199,0.9973594982078854,0.995818804896992,-0.0015406933108933485
pressao_5atm,0.0298,0.9847906810035842,0.9825753791627193,-0.002215301840864936
pressao_5atm,0.0397,0.9717736559139786,0.9725479103193032,0.000774254405324637
pressao_5atm,0.0496,0.9618035842293908,0.9642826095805802,0.002479025351189379
pressao_5atm,0.0595,0.953649641577061,0.9571302572147605,0.0034806156376995245
pressao_5atm,0.0693999999999999,0.948493906810036,0.9507439515795054,0.002250044769469439
pressao_5atm,0.0793,0.9432313620071684,0.9449163370225383,0.001684975015369905
pressao_5atm,0.0891999999999999,0.9380222222222224,0.9395134896181713,0.0014912673959488476
pressao_5atm,0.0990999999999999,0.9333333333333332,0.9344438409310168,0.0011105075976836076
pressao_5atm,0.1089999999999999,0.9290322580645162,0.9296419778577708,0.0006097197932546372
pressao_5atm,0.1188999999999999,0.924731182795699,0.9250595149902713,0.00032833219457228946
pressao_5atm,0.1288,0.9204301075268818,0.9206596300168782,0.00022952248999641434
pressao_5atm,0.1387,0.916426164874552,0.9164136284231199,-1.2536451432065832e-05
pressao_5atm,0.1486,0.9132189964157706,0.912298695340752,-0.0009203010750186147
pressao_5atm,0.1585,0.9096774193548388,0.9082963738835156,-0.0013810454713232279
pressao_5atm,0.1684,0.904526164874552,0.9043915052456638,-0.0001346596288881452
pressao_5atm,0.1783,0.9010752688172043,0.9005714719630568,-0.0005037968541475868
pressao_5atm,0.1881999999999999,0.8967741935483872,0.896825645861953,5.145231356584734e-05
pressao_5atm,0.1981,0.8936249103942653,0.8931449776291419,-0.0004799327651233698
pressao_5atm,0.208,0.8903225806451613,0.8895216865031019,-0.0008008941420594162
pressao_5atm,0.2178999999999999,0.8860215053763442,0.8859490221147943,-7.248326154984941e-05
pressao_5atm,0.2278,0.8828767025089607,0.8824210792186719,-0.0004556232902888091
pressao_5atm,0.2377,0.8795698924731183,0.8789326517970283,-0.0006372406760900562
pressao_5atm,0.2476,0.8752688172043012,0.875479116886158,0.00021029968185681813
pressao_5atm,0.2574999999999999,0.8731182795698925,0.8720563411243027,-0.0010619384455897718
pressao_5atm,0.2673999999999999,0.8691605734767026,0.8686606048716732,-0.0004999686050294327
pressao_5atm,0.2773,0.8666666666666667,0.8652885400644571,-0.001378126602209595
pressao_5atm,0.2872,0.8623655913978495,0.8619370789078912,-0.0004285124899583437
pressao_5atm,0.2971,0.8594111111111112,0.8586034112006974,-0.0008076999104138505
pressao_5atm,0.307,0.8559139784946237,0.855284948590042,-0.0006290299045816905
pressao_5atm,0.3168999999999999,0.8536283154121864,0.851979294434233,-0.001649020977953386
pressao_5atm,0.3268,0.849462365591398,0.8486842182353177,-0.0007781473560802832
pressao_5atm,0.3367,0.8456949820788531,0.8453976338206138,-0.0002973482582392384
pressao_5atm,0.3465999999999999,0.843010752688172,0.842117580618755,-0.0008931720694170808
pressao_5atm,0.3565,0.8393109318996416,0.8388422075048457,-0.0004687243947958386
pressao_5atm,0.3663999999999999,0.836252329749104,0.83556975879003,-0.0006825709590739804
pressao_5atm,0.3762999999999999,0.832258064516129,0.832298562010002,4.0497493872915236e-05
pressao_5atm,0.3862,0.8301075268817204,0.8290270172297423,-0.0010805096519781454
pressao_5atm,0.3960999999999999,0.8261960573476704,0.8257535876317941,-0.0004424697158763591
pressao_5atm,0.4059999999999999,0.8229426523297492,0.8224767911955467,-0.0004658611342024388
pressao_5atm,0.4159,0.8193548387096774,0.8191951933073972,-0.0001596454022801952
pressao_5atm,0.4257999999999999,0.8164465949820789,0.8159074001679607,-0.0005391948141182379
pressao_5atm,0.4357,0.8129032258064517,0.8126120528839592,-0.0002911729224924775
pressao_5atm,0.4456,0.8096329749103943,0.8093078221500231,-0.0003251527603712612
pressao_5atm,0.4554999999999999,0.8064516129032259,0.8059934034401337,-0.00045820946309216293
pressao_5atm,0.4654,0.8027304659498209,0.8026675126404446,-6.295330937633459e-05
pressao_5atm,0.4752999999999999,0.8,0.7993288820651988,-0.0006711179348012353
pressao_5atm,0.4851999999999999,0.7956989247311829,0.7959762568057824,0.00027733207459956777
pressao_5atm,0.4951,0.7929810035842294,0.7926083913699462,-0.0003726122142831967
pressao_5atm,0.5049999999999999,0.789247311827957,0.7892240465740894,-2.3265253867643665e-05
pressao_5atm,0.5148999999999999,0.7870967741935484,0.7858219866564654,-0.0012747875370829886
pressao_5atm,0.5247999999999999,0.7827956989247312,0.7824009765833624,-0.0003947223413688361
pressao_5atm,0.5347,0.7792648745519715,0.778959779523881,-0.00030509502809050737
pressao_5atm,0.5446,0.7758211469534051,0.7754971544719789,-0.0003239924814262274
pressao_5atm,0.5545,0.7720430107526882,0.7720118539970392,-3.1156755649019985e-05
pressao_5atm,0.5644,0.7686286738351255,0.768502622106465,-0.0001260517286604257
pressao_5atm,0.5742999999999999,0.7655487455197134,0.7649681922057052,-0.000580553314008192
pressao_5atm,0.5841999999999999,0.7612903225806451,0.7614072851427742,0.00011696256212911926
pressao_5atm,0.5941,0.7576154121863801,0.7578186073257526,0.0002031951393725029
pressao_5atm,0.604,0.7536487455197133,0.7542008489029882,0.0005521033832749378
pressao_5atm,0.6139,0.7505376344086021,0.7505526819967926,1.5047588190486572e-05
pressao_5atm,0.6237999999999999,0.746236559139785,0.74687275898235,0.0006361998425649107
pressao_5atm,0.6336999999999999,0.742917383512545,0.7431597108043748,0.0002423272918298247
pressao_5atm,0.6436,0.7397849462365592,0.739412145324753,-0.0003728009118062481
pressao_5atm,0.6535,0.735483870967742,0.7356286456950194,0.00014477472727736362
pressao_5atm,0.6634,0.7319992831541219,0.7318077687480697,-0.0001915144060521401
pressao_5atm,0.6732999999999999,0.7280326164874552,0.7279480434039645,-8.457308349074655e-05
pressao_5atm,0.6831999999999999,0.7240659498207888,0.7240479690851064,-1.7980735682376903e-05
pressao_5atm,0.6930999999999999,0.720099283154122,0.7201060141364303,6.730982308300604e-06
pressao_5atm,0.703,0.7161290322580646,0.7161206142465577,-8.418011506861056e-06
pressao_5atm,0.7129,0.7118279569892474,0.7120901708661544,0.0002622138769070581
pressao_5atm,0.7227999999999999,0.707863082437276,0.7080130496199644,0.00014996718268833753
pressao_5atm,0.7326999999999999,0.703225806451613,0.7038875787092107,0.0006617722575976703
pressao_5atm,0.7425999999999999,0.7002659498207887,0.6997120473012433,-0.0005539025195454572
pressao_5atm,0.7525,0.6962992831541219,0.6954847039034654,-0.000814579250656533
pressao_5atm,0.7624,0.6913275985663082,0.6912037547187235,-0.00012384384758468148
pressao_5atm,0.7723,0.6871937275985662,0.6868673619794621,-0.00032636561910415196
pressao_5atm,0.7821999999999999,0.6822487455197134,0.6824736422580504,0.0002248967383370326
pressao_5atm,0.7920999999999999,0.6778507168458782,0.6780206647507799,0.00016994790490176825
pressao_5atm,0.8019999999999999,0.6737168458781362,0.6735064495331117,-0.00021039634502451054
pressao_5atm,0.8119,0.6688172043010754,0.6689289657838102,0.0001117614827348401
pressao_5atm,0.8218,0.664373835125448,0.6642861299756642,-8.770514978384547e-05
pressao_5atm,0.8316999999999999,0.6602399641577062,0.6595758040305341,-0.0006641601271721864
pressao_5atm,0.8415999999999999,0.6559139784946236,0.6547957934364972,-0.0011181850581264419
pressao_5atm,0.8514999999999999,0.6501810035842295,0.649943845324901,-0.00023715825932846268
pressao_5atm,0.8613999999999999,0.6462143369175628,0.6450176465051419,-0.0011966904124208755
pressao_5atm,0.8713,0.6404786738351255,0.6400148214550063,-0.0004638523801191452
pressao_5atm,0.8812,0.6361304659498208,0.6349329302644161,-0.0011975356854047048
pressao_5atm,0.8910999999999999,0.6310885304659499,0.6297694665304239,-0.0013190639355260547
pressao_5atm,0.901,0.6259265232974911,0.6245218552012909,-0.0014046680962002123
pressao_5atm,0.9109,0.6199293906810036,0.6191874503674794,-0.0007419403135242586
pressao_5atm,0.9208,0.6144329749103943,0.613763532997371,-0.0006694419130233165
pressao_5atm,0.9307,0.609223835125448,0.6082473086155065,-0.000976526509941511
pressao_5atm,0.9406,0.6029394265232976,0.6026359049211154,-0.0003035216021821663
pressao_5atm,0.9505,0.5976111111111112,0.5969263693446798,-0.000684741766431407
pressao_5atm,0.9604,0.5914458781362008,0.5911156665402443,-0.00033021159595647553
pressao_5atm,0.9703,0.5853767025089607,0.5852006758111481,-0.0001760266978125813
pressao_5atm,0.9802,0.5799523297491039,0.5791781884668177,-0.0007741412822862559
pressao_5atm,0.9901,0.5742175627240145,0.5730449051082144,-0.001172657615800099
pressao_5atm,1.0,0.568100358422939,0.5667974328394921,-0.0013029255834469122
